
MESSAGE: Pygame initialized for simulation.

########## Simulation state - INI ###########

# solutions # : EMPTY 

# sensors # : 20

 ------  parameters ------  

# contact hurt (training agent) # : player

multiple mode: no

enemies list: 1

current enemy: 1

player mode: ai

enemy mode: static

level: 2

clock precision: low

inputs coded: no

random initialization: no

expiration time: 3000

speed: fastest

load player: yes

load enemy: yes

sound: off

overture time: 100

logs: on

save logs: yes

########## Simulation state - END ###########
gen	nevals	mean  	max    	std    
90 	95    	57.2602	57.2602	7.10543e-15
91 	91    	57.2602	57.2602	7.10543e-15
92 	90    	57.2602	57.2602	7.10543e-15
93 	87    	57.2602	57.2602	7.10543e-15
94 	88    	57.2602	57.2602	7.10543e-15
95 	91    	57.2602	57.2602	7.10543e-15
96 	88    	57.2602	57.2602	7.10543e-15
97 	89    	57.2602	57.2602	7.10543e-15
98 	88    	57.2602	57.2602	7.10543e-15
99 	90    	57.2602	57.2602	7.10543e-15
100	93    	57.2602	57.2602	7.10543e-15

MESSAGE: Pygame initialized for simulation.
gen	nevals	mean   	max    	std    
0  	0     	10.2464	48.2411	10.8451
1  	80    	14.0223	48.2411	12.0786
2  	67    	18.0699	48.2411	15.512 
3  	71    	18.3483	48.2411	17.0778
4  	69    	20.6023	48.2411	19.0651
5  	70    	20.4192	48.2411	19.2725
6  	71    	21.4087	48.2411	19.3074
7  	64    	24.5556	48.2411	21.2577
8  	83    	17.626 	48.2411	16.5506
9  	69    	19.2504	48.2411	19.7458
10 	76    	21.225 	48.2411	17.6905
11 	73    	20.152 	48.2411	18.633 
12 	72    	20.2406	48.2411	18.6196
13 	86    	15.1915	48.2411	15.4958
14 	68    	19.7896	48.2411	16.7323
15 	82    	17.1788	48.2411	16.9085
16 	60    	23.2126	48.2411	19.7901
17 	81    	19.517 	48.2411	16.7819
18 	74    	19.6086	48.2411	18.771 
19 	78    	19.5252	48.2474	18.5214
20 	73    	21.1333	48.2474	18.165 
21 	72    	22.1272	48.2474	18.6934
22 	67    	22.4012	48.2474	19.7101
23 	76    	18.8005	48.2474	18.7066
24 	70    	20.0632	48.2474	19.9964
25 	61    	24.9276	48.2474	20.2557
26 	79    	18.6142	48.2474	17.7975
27 	75    	20.0561	48.2474	18.1261
28 	68    	21.8587	48.2474	19.9434
29 	64    	24.115 	48.2602	19.9243
30 	77    	19.3356	48.2602	17.9334
31 	64    	22.039 	48.2602	20.9302
32 	73    	20.3302	48.2602	19.2897
33 	76    	19.9724	48.2602	19.3516
34 	82    	16.5442	48.2602	18.0769
35 	73    	19.6106	48.2602	18.7307
36 	72    	19.7894	48.2602	19.3028
37 	71    	19.8879	48.2602	19.0328
38 	72    	21.6843	48.2602	18.7324
39 	65    	21.9574	48.2602	20.4038
40 	81    	16.2812	48.2602	18.6475
41 	70    	21.7698	48.2602	18.9312
42 	70    	20.3311	48.2602	19.9571
43 	74    	18.8904	48.2602	19.674 
44 	72    	21.8647	48.2602	18.9912
45 	67    	20.7794	48.2602	20.2358
46 	78    	18.9777	48.2602	18.169 
47 	69    	20.0625	48.2602	18.6595
48 	71    	22.0468	48.2602	19.0644
49 	68    	22.8534	48.2602	19.7064
50 	67    	24.1165	48.2602	19.6844
51 	75    	20.3388	48.2602	17.8536
52 	74    	18.8929	48.2602	18.747 
53 	72    	20.0655	48.2602	20.2868
54 	69    	22.4923	48.2602	18.9384
55 	70    	21.3274	48.2602	19.2954
56 	67    	22.2256	48.2602	20.33  
57 	68    	21.3212	48.2602	20.5221
58 	67    	22.6793	48.2602	20.2856
59 	74    	18.8934	48.2602	19.4697
60 	77    	17.723 	48.2602	18.3676
61 	82    	17.1834	48.2602	18.1613
62 	58    	25.198 	48.2602	19.5757
63 	75    	18.8994	48.2602	19.0018
64 	78    	16.6442	48.2602	18.6506
65 	72    	21.5093	48.2602	17.8954
66 	76    	19.7953	48.2602	17.8193
67 	72    	21.3243	57.2634	19.4633
68 	70    	22.0525	57.2634	19.7344
69 	80    	17.7195	57.2634	18.1407
70 	64    	23.8414	57.2634	21.0591
71 	67    	22.0389	57.2634	22.3229
72 	79    	18.5319	57.2634	20.7539
73 	74    	22.6669	57.2634	21.3032
74 	77    	18.4381	57.2634	22.7057
75 	74    	23.0313	57.2634	19.8146
76 	81    	18.8883	57.2634	20.719 
77 	77    	21.0542	57.2634	21.6116
78 	61    	26.5446	57.2634	24.3377
79 	59    	30.3283	57.2634	23.8821
80 	72    	24.7441	57.2634	22.2767
81 	69    	23.3024	57.2634	24.0275
82 	76    	20.5165	57.2634	22.4808
83 	72    	24.6565	57.2634	21.7189
84 	76    	21.8646	57.2634	21.621 
85 	81    	18.257 	57.2634	20.5816
86 	73    	21.8674	57.2634	21.7702
87 	66    	25.1957	57.2634	23.1166
88 	62    	27.271 	57.2634	24.367 
89 	63    	25.8279	57.2634	25.5838
90 	63    	26.2752	57.2634	25.0374
91 	67    	26.8184	57.2634	23.2686
92 	71    	24.4725	57.2634	22.8763
93 	64    	28.6996	57.2634	23.5606
94 	76    	22.7639	66.21  	22.7496
95 	70    	25.3709	66.21  	23.6327
96 	82    	17.1793	66.21  	21.4303
97 	69    	25.4602	66.21  	22.3216
98 	73    	24.7425	66.21  	25.8576
99 	69    	26.7089	66.21  	27.7358
100	72    	24.1833	66.21  	27.0891

MESSAGE: Pygame initialized for simulation.
gen	nevals	mean   	max    	std    
0  	0     	9.34558	39.2379	10.5619
1  	90    	19.1614	39.2474	8.89451
2  	85    	24.0213	39.2474	9.05979
3  	92    	27.1802	39.2634	8.55671
4  	93    	28.711 	39.2634	9.61651
5  	91    	33.6619	39.2634	6.58818
6  	89    	33.6663	39.2634	7.8267 
7  	93    	35.0163	39.2634	7.68747
8  	95    	35.9198	48.2506	6.8179 
9  	90    	35.7416	48.2506	7.73612
10 	84    	36.4661	48.2506	7.71659
11 	95    	37.995 	57.2411	7.20632
12 	92    	37.5476	57.2411	8.88896
13 	90    	37.7261	57.2411	10.3504
14 	92    	36.5542	48.2506	10.3103
15 	90    	40.0691	48.2506	6.50414
16 	90    	41.598 	48.2506	8.11521
17 	89    	43.4859	48.257 	8.19451
18 	90    	44.5628	48.257 	8.82905
19 	87    	43.8387	48.257 	8.87409
20 	89    	43.4794	48.257 	10.2245
21 	92    	41.86  	48.257 	13.0005
22 	92    	43.2095	48.257 	11.2702
23 	83    	45.1907	48.257 	9.11263
24 	94    	42.8487	48.257 	11.6036
25 	95    	42.8501	48.257 	11.3899
26 	95    	43.0299	48.257 	10.8192
27 	91    	43.122 	48.257 	10.9013
28 	91    	42.8521	48.257 	11.3931
29 	89    	42.9426	48.257 	11.3249
30 	90    	44.565 	48.257 	8.73772
31 	95    	41.4106	48.257 	11.684 
32 	86    	42.8497	48.257 	11.4682
33 	90    	44.2014	48.257 	10.0648
34 	89    	44.6522	48.257 	9.62173
35 	94    	43.9317	48.2634	10.9936
36 	87    	45.6455	48.2634	8.08563
37 	95    	45.4636	48.2634	8.79928
38 	94    	44.8329	48.2634	9.42885
39 	92    	44.742 	48.2634	9.78384
40 	94    	39.9726	48.2634	13.9333
41 	90    	40.511 	48.2634	13.4222
42 	91    	41.503 	48.2634	12.4422
43 	92    	43.7576	48.2634	10.5439
44 	89    	44.8386	48.2634	9.60091
45 	93    	44.0282	48.2634	10.846 
46 	93    	44.1199	48.2634	10.533 
47 	87    	45.8292	48.2634	8.4395 
48 	94    	41.9562	48.2634	13.0868
49 	90    	40.9668	48.2634	13.8786
50 	91    	42.7665	57.207 	12.471 
51 	89    	43.8421	57.207 	11.7079
52 	84    	46.9959	57.207 	8.05159
53 	88    	48.0711	57.207 	8.04205
54 	91    	48.6878	57.207 	10.5221
55 	90    	51.1086	57.207 	10.4777
56 	91    	50.111 	57.207 	13.7771
57 	90    	51.0977	57.207 	12.9607
58 	93    	53.2528	57.207 	10.4354
59 	89    	53.609 	57.207 	10.8725
60 	88    	51.5426	57.207 	14.198 
61 	90    	52.7097	57.207 	12.8164
62 	93    	53.5207	57.207 	11.1643
63 	92    	51.359 	57.207 	14.0169
64 	87    	52.7108	57.2474	12.8165
65 	89    	51.4515	57.2474	13.1934
66 	85    	53.7932	57.2474	11.1463
67 	92    	51.4561	57.2474	13.8537
68 	89    	52.8996	57.2474	11.34  
69 	93    	51.1024	57.2474	14.0438
70 	94    	53.4446	57.2474	10.9572
71 	85    	54.1719	57.2474	10.1141
72 	95    	51.9251	57.2474	13.2977
73 	89    	51.481 	57.2474	14.3715
74 	90    	50.0424	57.2474	14.9546
75 	86    	52.1155	57.2474	13.061 
76 	94    	51.8456	57.2474	13.0446
77 	90    	51.8464	57.2474	13.411 
78 	90    	52.8321	66.1307	12.2417
79 	89    	51.2975	66.1307	14.8504
80 	90    	53.9943	66.1307	11.9033
81 	91    	52.547 	66.1307	14.5299
82 	93    	50.4697	66.1307	17.2192
83 	84    	52.3452	66.1307	17.2566
84 	91    	53.9582	66.1307	16.3418
85 	87    	57.9954	66.1307	13.2586
86 	88    	59.7636	66.1307	15.7256
87 	95    	56.6157	66.1307	19.2183
88 	92    	60.384 	66.1307	15.3756
89 	91    	61.0125	66.1307	14.5516
90 	87    	62.9002	66.1307	11.7401
91 	90    	59.0377	66.1307	17.1007
92 	90    	61.9991	66.1307	13.2873
93 	93    	62.7179	66.1307	11.6947
94 	93    	60.4757	66.1307	15.1099
95 	85    	59.397 	66.1307	16.9597
96 	87    	56.6144	66.1307	19.0827
97 	92    	59.9354	66.1307	15.1162
98 	85    	59.5789	66.1307	15.0126
99 	87    	59.5773	66.1307	15.4395
100	91    	60.1131	66.1307	15.9178

MESSAGE: Pygame initialized for simulation.
gen	nevals	mean   	max    	std    
0  	0     	9.47755	39.2506	10.0259
1  	74    	18.9745	48.2193	10.3594
2  	69    	26.9836	57.2474	10.4079
3  	69    	34.1813	57.2474	9.83778
4  	73    	38.9971	57.2474	9.66344
5  	73    	45.2071	57.2474	8.79144
6  	74    	50.5741	57.2474	7.49722
7  	73    	54.0447	57.2474	5.47628
8  	74    	54.589 	57.2474	8.81586
9  	68    	56.2109	57.2474	5.56623
10 	72    	56.9768	57.2474	2.69148
11 	77    	56.8871	57.2474	3.58502
12 	70    	57.0676	57.2474	2.53717
13 	67    	56.6621	57.2474	4.77138
14 	75    	56.4822	57.2474	5.60555
15 	74    	56.8425	57.2474	4.05429
16 	71    	55.8969	57.2506	7.73303
17 	75    	55.9868	57.2506	7.20642
18 	68    	56.662 	57.2506	4.77452
19 	76    	56.4825	57.2506	5.38581
20 	65    	56.933 	57.2506	3.17036
21 	75    	56.7544	57.2506	4.24018
22 	70    	56.4844	57.2506	5.38742
23 	71    	56.4399	57.2506	5.78003
24 	73    	56.1696	57.2506	6.34014
25 	72    	56.6206	57.2506	5.13176
26 	70    	56.8006	57.2506	4.47744
27 	75    	56.3956	57.2506	5.7336 
28 	73    	56.9806	57.2506	3.80859
29 	74    	56.0357	57.2506	7.06794
30 	73    	56.7102	57.2506	4.46996
31 	75    	57.1157	57.2506	1.90351
32 	74    	55.8998	57.2506	7.24567
33 	65    	56.8001	57.2506	3.79549
34 	76    	55.72  	57.2506	7.75028
35 	71    	57.0254	57.2506	3.17688
36 	74    	56.4405	57.2506	5.77696
37 	67    	56.6208	57.2506	5.20808
38 	75    	56.8005	57.2506	4.56805
39 	73    	56.7105	57.2506	4.46769
40 	72    	56.9807	57.2506	3.80791
41 	74    	56.2599	57.2506	6.3561 
42 	76    	56.7552	57.2506	4.04794
43 	68    	56.5755	57.2506	5.54428
44 	73    	57.0257	57.2506	3.17265
45 	65    	56.6207	57.2506	5.13119
46 	67    	57.0706	57.2506	2.53944
47 	73    	55.3155	57.2506	9.21754
48 	72    	56.9356	57.2506	3.16657
49 	76    	56.6207	57.2506	5.20928
50 	73    	56.4854	57.2506	5.15307
51 	72    	55.9004	57.2506	7.5165 
52 	72    	56.6654	57.2506	4.50677
53 	75    	56.1699	57.2506	6.14436
54 	71    	56.3951	57.2506	5.44789
55 	70    	56.7999	57.2506	3.79565
56 	69    	56.8456	57.2506	4.05447
57 	68    	56.7103	57.2506	4.46935
58 	72    	56.5752	57.2506	4.75978
59 	71    	56.6654	57.2506	4.85504
60 	71    	55.9451	57.2506	7.49997
61 	74    	56.2603	57.2506	6.22346
62 	69    	56.4403	57.2506	5.18765
63 	72    	56.7103	57.2506	4.4705 
64 	75    	56.7107	57.2506	4.467  
65 	73    	56.2604	57.2506	6.28778
66 	73    	56.3056	57.2506	6.69888
67 	71    	56.8451	57.2506	4.0591 
68 	70    	56.3955	57.2506	6.01076
69 	72    	55.8091	57.2506	7.23198
70 	76    	55.9904	57.2506	6.73831
71 	74    	56.1705	57.2506	6.27172
72 	75    	55.9456	57.2506	6.99425
73 	73    	56.9353	57.2506	3.16917
74 	74    	55.8554	57.2506	7.42748
75 	69    	56.8907	57.2506	3.69229
76 	71    	56.6199	57.2506	5.13767
77 	75    	56.2151	57.2506	6.504  
78 	73    	56.5303	57.2506	5.86046
79 	66    	56.71  	57.2506	4.47204
80 	74    	56.3957	57.2506	6.00985
81 	70    	56.5755	57.2506	5.54429
82 	69    	56.8006	57.2506	4.47776
83 	69    	57.1155	57.2506	1.9053 
84 	73    	56.7544	57.2506	4.05432
85 	70    	56.5748	57.2506	4.7628 
86 	74    	57.2506	57.2506	1.42109e-14
87 	72    	56.4847	57.2506	5.38894    
88 	71    	56.2596	57.2506	6.35707    
89 	71    	56.0355	57.2506	7.06894    
90 	72    	56.2603	57.2506	6.28881    
